"0",""
"0","switch("
"0","  as.character(nowTime2), "
"0","  ""morning"" = {"
"0","    print(""來點國際時事？"")"
"0","    browseURL(""https://economist.com"")"
"0","  }, "
"0","  ""evening"" = {"
"0","    print(""點餐？"")"
"0","    browseURL(""https://www.foodpanda.com.tw/"")"
"0","  }, "
"0","  ""night"" = {"
"0","    print(""聽點Jazz。"")"
"0","    browseURL(""https://open.spotify.com/playlist/37i9dQZF1DXbITWG1ZJKYt"")"
"0","  }, {"
"0","    print(""沒有任務"")"
"0","  }"
"0",")"
"1","[1]"
"1"," ""沒有任務"""
"1","
"
