"0",""
"0","n <- 66.6"
"0",""
"0","conditionExpression_outcome <- "
"0","  ifelse(n %% 2 == 0, ""even"", ""odd"") "
"0",""
"0","# ifelse(test, yes, no)是超級好用／常用的函數："
"0","#   test：測試條件的結果（logical class） "
"0","#   yes：結果為True時的回傳值"
"0","#   no：結果為False時回傳值"
"0",""
"0","switch("
"0","  conditionExpression_outcome, "
"0","  ""even"" = {fValue2 <- n/2},    # 偶數"
"0","  ""odd"" = fValue2 <- -(n+1)/2,    # 奇數；只有一行指令可省略{}"
"0","  warning(""n要整數喔"")    # otherwise條件"
"0",")"
"0",""
"0","print(fValue2)"
"1","[1]"
"1"," -33.8"
"1","
"
