"0",""
"0","# 多個條件"
"0",""
"0","y <- sample(40:100, 20, replace=T)"
"0","y"
"1"," [1]"
"1"," 69"
"1"," 77"
"1"," 45"
"1"," 44"
"1"," 81"
"1"," 52"
"1"," 70"
"1"," 70"
"1"," 99"
"1"," 86"
"1"," 62"
"1"," 88"
"1"," 75"
"1"," 91"
"1"," 57"
"1"," 62"
"1"," 54"
"1"," 62"
"1"," 94"
"1"," 51"
"1","
"
"0","dplyr::case_when("
"0","  y < 60 ~ ""E"",    # 0-59產生E"
"0","  y >= 60 & y < 70 ~""D"",    # 60-69產生E"
"0","  y >= 70 & y < 80 ~""C"",    # 70-79產生E"
"0","  y >= 80 & y < 90 ~""B"",    # 80-89產生E"
"0","  y >= 90 ~ ""A""    # 90-100產生E"
"0",")"
"1"," [1]"
"1"," ""D"""
"1"," ""C"""
"1"," ""E"""
"1"," ""E"""
"1"," ""B"""
"1"," ""E"""
"1"," ""C"""
"1"," ""C"""
"1"," ""A"""
"1"," ""B"""
"1"," ""D"""
"1"," ""B"""
"1"," ""C"""
"1"," ""A"""
"1"," ""E"""
"1"," ""D"""
"1"," ""E"""
"1"," ""D"""
"1"," ""A"""
"1"," ""E"""
"1","
"
