"0",""
"0","i <- 5"
"0",""
"0","examSubmissionTime$section[[i]] -> stu_i_sec"
"0","examSubmissionTime$time[[i]] -> stu_i_time"
"0",""
"0","lubridate::ymd_hms(stu_i_time, tz = ""Asia/Taipei"") -> stu_i_time"
"0",""
"0","if(stu_i_sec==""56""){"
"0","  lubridate::ymd_hms(""2020-05-27 15:00:00"", tz = ""Asia/Taipei"") - stu_i_time "
"0","} else{"
"0","  lubridate::ymd_hms(""2020-05-27 17:00:00"", tz = ""Asia/Taipei"") - stu_i_time "
"0","}"
"1","Time difference of "
"1",""
"1","2.95"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
