"0",""
"0","factor_city <- "
"0","  factor(c(""新北市"",""台北市"",""台中市"",""彰化市"",""基隆市"",""苗栗縣"",""苗栗縣""))"
"0","factor_city"
"1","[1]"
"1"," 新北市"
"1"," 台北市"
"1"," 台中市"
"1"," 彰化市"
"1"," 基隆市"
"1"," 苗栗縣"
"1"," 苗栗縣"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","台中市 台北市 苗栗縣 基隆市 新北市 彰化市"
"1",""
"1","
"
"0","# 改成只有北、中兩類"
"0",""
"0","levels(factor_city) <- c(""中部"", ""北部"", ""中部"", ""北部"", ""北部"", ""中部"")"
"0","factor_city    # 只剩兩個level"
"1","[1]"
"1"," 北部"
"1"," 北部"
"1"," 中部"
"1"," 中部"
"1"," 北部"
"1"," 中部"
"1"," 中部"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","中部 北部"
"1",""
"1","
"
