"0",""
"0","# 創造可選出來自法商學院的True or False向量"
"0",""
"0","levels(factor(transcript100to103$學院))    # 看資料有哪幾種學院"
"1","[1]"
"1"," ""公共行政學院"""
"1"," ""文學院""      "
"1"," ""法學院""      "
"1"," ""社會科學院""  "
"1"," ""商學院""      "
"1","
"
"1","[6]"
"1"," ""電資學院""    "
"1","
"
"0","unique(transcript100to103$學院)    # 看資料有哪幾種學院"
"1","[1]"
"1"," ""法學院""      "
"1"," ""公共行政學院"""
"1"," ""社會科學院""  "
"1"," ""文學院""      "
"1"," ""商學院""      "
"1","
"
"1","[6]"
"1"," ""電資學院""    "
"1","
"
"0","pick_lawBusiness <- transcript100to103$學院 %in% c(""法學院"", ""商學院"")"
"0",""
