"0",""
"0","# 擲一銅板直到出現5次正面才停止"
"0",""
"0","count_toss <- 0"
"0","sum_tossP <- 0"
"0",""
"0","for (.x in 1:100) {    # 若沒有5次正面，最多也只會擲100次"
"0","  "
"0","  count_toss <- count_toss + 1    # 計數器"
"0","  "
"0","  new_toss <- sample(c(""正"", ""反""), 1)"
"0","  "
"0","  if(new_toss == ""正""){"
"0","    sum_tossP <- sum_tossP + 1"
"0","  }"
"0","  "
"0","  if(sum_tossP == 5){"
"0","    break    # 若出現5次正面了，請停止迴圈"
"0","  }"
"0","}"
"0",""
"0","count_toss"
"1","[1]"
"1"," 17"
"1","
"
"0","sum_tossP    # 87%是5"
"1","[1]"
"1"," 5"
"1","
"
"0","new_toss    # 最後一次一定是""正"""
"1","[1]"
"1"," ""正"""
"1","
"
