"0",""
"0","chr <- c(""abaa"", ""accd"")"
"0",""
"0","str_extract_all(chr[[1]], ""[ad]"")"
"1","[[1]]
"
"1","[1]"
"1"," ""a"""
"1"," ""a"""
"1"," ""a"""
"1","
"
"1","
"
"0","str_extract_all(chr[[2]], ""[ad]"")"
"1","[[1]]
"
"1","[1]"
"1"," ""a"""
"1"," ""d"""
"1","
"
"1","
"
"0","map(chr, ~ str_extract_all(.x, ""[ad]""))"
"1","[[1]]
"
"1","[[1]][[1]]
"
"1","[1]"
"1"," ""a"""
"1"," ""a"""
"1"," ""a"""
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]][[1]]
"
"1","[1]"
"1"," ""a"""
"1"," ""d"""
"1","
"
"1","
"
"1","
"
