"0",""
"0","# 選出「30_39歲以上受害者」的數目"
"0",""
"0","library(dplyr)"
"0",""
"0","# 設level向量"
"0","list_victimAges_female$年齡層 %>% "
"0","  as.factor() %>% "
"0","  levels() -> "
"0","  levelOfAge"
"0",""
"0","# 調成正確順序"
"0","levelOfAge_mod <- "
"0","  levelOfAge[c(12, 13, 1, 8, 2:7, 9:11)]"
"0",""
"0","# 更改 年齡層 為ordered"
"0","list_victimAges_female$年齡層 %>% "
"0","  factor("
"0","    levels = levelOfAge_mod, "
"0","    ordered = T"
"0","  ) -> "
"0","  list_victimAges_female$年齡層_ordered"
"0",""
"0","list_victimAges_female$年齡層_ordered >= ""30_39歲"" -> "
"0","  choose_above3039"
"0",""
"0","list_victimAges_female$數目[choose_above3039] %>% "
"0","  sum(na.rm = T)"
"1","[1]"
"1"," 119177"
"1","
"
