"0",""
"0","# 增加一個 Johnson ，使用 [[.]] <- 。"
"0",""
"0","a[[7]] <- ""Johnson"""
"0","a"
"1","[1]"
"1"," ""1""      "
"1"," ""c""      "
"1"," ""TRUE""   "
"1"," ""7""      "
"1"," ""J""      "
"1"," ""K""      "
"1"," ""Johnson"""
"1","
"
"0","# 使用前一章的向量疊代（recursive vector concatenate）法，新增一個 Mary 。"
"0",""
"0","a <- c(a, ""Mary"")"
"0","a"
"1","[1]"
"1"," ""1""      "
"1"," ""c""      "
"1"," ""TRUE""   "
"1"," ""7""      "
"1"," ""J""      "
"1"," ""K""      "
"1"," ""Johnson"""
"1"," ""Mary""   "
"1","
"
