"0",""
"0","# 寫一個compute_letterGrade(myGrade)函數，可以依分數不同而回傳""成績""且出現""等級""。"
"0","# 數字成績 => 英文字母成績和績等級："
"0","#   >=90：""A""和""好棒棒"""
"0","#   80-89：""B""和""好棒"""
"0","#   70-79：""C""和""普通"""
"0","#   <70：""D""和""-_-?"""
"0",""
"0",""
"0","grades <- sample(50:100, 10, replace = T)    # 從50到100中任意抽出10個樣本（抽後放回）"
"0","grades"
"1"," [1]"
"1"," 95"
"1"," 72"
"1"," 65"
"1"," 66"
"1"," 56"
"1"," 59"
"1"," 72"
"1"," 72"
"1"," 79"
"1"," 56"
"1","
"
"0","grades %>% "
"0","  cut(c(-1, 69, 79, 89, 100)) -> "
"0","  grades_level"
"0","# levels(grades_level)"
"0",""
"0","switch("
"0","  as.character(grades_level[[5]]), "
"0","  ""(-1,69]"" = {"
"0","    print(""-_-?""); print(""D"")"
"0","  }, "
"0","  ""(69,79]"" = {"
"0","    print(""普通""); print(""C"") "
"0","  }, "
"0","  ""(79,89]"" = {"
"0","   print(""好棒""); print(""B"") "
"0","  }, "
"0","  ""(89,100]"" = {"
"0","    print(""好棒棒""); print(""A"") "
"0","  }"
"0",") -> "
"0","  letter_grade"
"1","[1]"
"1"," ""-_-?"""
"1","
"
"1","[1]"
"1"," ""D"""
"1","
"
"0","letter_grade    # 只會存最後一個output（這裡是）"
"1","[1]"
"1"," ""D"""
"1","
"
