"0",""
"0","# 每個元素值可以是不同type的物件值"
"0",""
"0","# 用vector存"
"0","minEventVec <- c(""2020-03-31T13:40:55Z"", ""一芳"", ""2"", ""水果茶"")"
"0","print(minEventVec)"
"1","[1]"
"1"," ""2020-03-31T13:40:55Z"""
"1"," ""一芳""                "
"1"," ""2""                   "
"1","
"
"1","[4]"
"1"," ""水果茶""              "
"1","
"
"0","# 用list存"
"0","minEventList <- list("
"0","  ymd_hms(""2020-03-31T13:40:55Z""), ""一芳"", 2, ""水果茶"""
"0",")"
"0","print(minEventList)"
"1","[[1]]
"
"1","[1]"
"1"," ""2020-03-31 13:40:55 UTC"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""一芳"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""水果茶"""
"1","
"
"1","
"
