"0",""
"0","ymd_hms(""2020-03-04T06:56:29Z"", tz = ""Asia/Taipei"")"
"1","[1]"
"1"," ""2020-03-04 14:56:29 CST"""
"1","
"
"0","ymd_hms(""2020-03-04T06:56:29Z"", tz = ""Europe/Lisbon"")"
"1","[1]"
"1"," ""2020-03-04 06:56:29 WET"""
"1","
"
"0","ymd_hms(""2020-03-04T06:56:29Z"")"
"1","[1]"
"1"," ""2020-03-04 06:56:29 UTC"""
"1","
"
"0","# 若時間資料內有...T...Z，表示為UTC，不用刻意下時區"
"0","# （下了只會進一步轉成當地時間，多加一個步驟用with_tz()改較好）。"
"0",""
"0","tpeTime2 <- ymd_hms(""2020-03-04T06:56:29Z"")"
"0",""
"0","with_tz("
"0","  time = tpeTime2, "
"0","  tzone = ""Asia/Taipei"""
"0",")"
"1","[1]"
"1"," ""2020-03-04 14:56:29 CST"""
"1","
"
