"0",""
"0","# 元素提取[.],[[.]],$.也可用來進行元素「值」的修改與新增"
"0",""
"0","# obj[.] <- value"
"0","# obj[[.]] <- value"
"0","# obj$. <- value"
"0",""
"0",""
"0","a <- c(""1"", ""b"", ""TRUE"")"
"0","a"
"1","[1]"
"1"," ""1""   "
"1"," ""b""   "
"1"," ""TRUE"""
"1","
"
"0","a[[2]] <- ""c""    # 元素存在，替換"
"0","a"
"1","[1]"
"1"," ""1""   "
"1"," ""c""   "
"1"," ""TRUE"""
"1","
"
"0","a[[4]] <- ""7""    # 元素不存在，增加"
"0","a"
"1","[1]"
"1"," ""1""   "
"1"," ""c""   "
"1"," ""TRUE"""
"1"," ""7""   "
"1","
"
"0","a[c(5,6)] <- c(""J"", ""K"")"
"0","a"
"1","[1]"
"1"," ""1""   "
"1"," ""c""   "
"1"," ""TRUE"""
"1"," ""7""   "
"1"," ""J""   "
"1"," ""K""   "
"1","
"
