"0",""
"0","# 以100學年入學之經濟系學生為對象，找出這群學生大一到大四的系上課程規劃是什麼？"
"0",""
"0","acadYear <- as.character(100+0:3)"
"0","majorPeriod <- paste0(""經濟系"", 1:4)    # 小技巧：運用 start:end 創造vector"
"0",""
"0","# 100學年入學之經濟系學生，大一的系上規劃課程"
"0",""
"0","pick_ec100_1 <- "
"0","  (courseStructure$學年 == acadYear[[1]] & str_detect(courseStructure$應修系級, majorPeriod[[1]]))"
"0",""
"0","courseStructure$科目名稱[pick_ec100_1] %>% "
"0","  unique()"
"1"," [1]"
"1"," ""男生軍訓１""          "
"1"," ""微積分""              "
"1"," ""女生軍訓１""          "
"1","
"
"1"," [4]"
"1"," ""經濟學原理""          "
"1"," ""歷史""                "
"1"," ""會計學""              "
"1","
"
"1"," [7]"
"1"," ""國文：經典閱讀與詮釋"""
"1"," ""企業管理""            "
"1"," ""外文""                "
"1","
"
"1","[10]"
"1"," ""體育""                "
"1"," ""社會學""              "
"1"," ""英語聽講練習""        "
"1","
"
"1","[13]"
"1"," ""男生軍訓２""          "
"1"," ""女生軍訓２""          "
"1","
"
"0","# 100學年入學之經濟系學生，大二的系上規劃課程"
"0",""
"0","pick_ec100_2 <- "
"0","  (courseStructure$學年 == acadYear[[2]] & str_detect(courseStructure$應修系級, majorPeriod[[2]]))"
"0",""
"0","courseStructure$科目名稱[pick_ec100_2] %>% "
"0","  unique()"
"1","[1]"
"1"," ""統計學""    "
"1"," ""資料處理""  "
"1"," ""中級會計學"""
"1"," ""線性代數""  "
"1"," ""總體經濟學"""
"1"," ""個體經濟學"""
"1","
"
"1","[7]"
"1"," ""民法概要""  "
"1","
"
