"0",""
"0","str(get1, max.level = 1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","108-1"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","108-2"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"0","str(get2, max.level = 1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","semester"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"0","# [[]]：拿出某個物件值。"
"0","# listExample[[""semester""]]將listExample裡的“semester”物件值拿出來"
"0",""
"0","# []: 留下某個物件值。"
"0","# listExample[c(""semester"")]「只留下」listExample裡的“semester”物件值"
"0",""
