"0",""
"0","minScore <- "
"0","  list("
"0","    list("
"0","      semester = ""108-1"", "
"0","      courses1 = list("
"0","        name = ""個體經濟學"", "
"0","        teacher = ""Alice"", "
"0","        grade = 85"
"0","      ), "
"0","      courses2 = list("
"0","        name = ""總體經濟學"", "
"0","        teacher = ""Mark"", "
"0","        grade = 73"
"0","      )"
"0","    ), "
"0","    list("
"0","      semester = ""108-2"", "
"0","      courses1 = list("
"0","        name = ""作業研究"", "
"0","        teacher = ""Jason"", "
"0","        grade = 90"
"0","      )"
"0","    )"
"0","  )"
"0",""
