"0",""
"0","list("
"0","  list(""student A"", c(2,3,4,5)),"
"0","  list(""student B"", NA), # 沒交作業"
"0","  list(""student C"", factor(c(2,3,4,5))),"
"0","  list(""student D"", factor(c(2,3,5)))"
"0",") -> collectionHWs"
"0",""
"0","correctAns <- factor(c(2,3,4,5))"
"0",""
"0",""
"0","# 對答案程式"
"0",""
"0","# 學生1成績"
"0","stuAns <- collectionHWs[[1]][[2]]"
"0",""
"0","if(identical(stuAns, correctAns)){"
"0","  print(10)"
"0","} else if("
"0","  class(stuAns) != class(correctAns) && "
"0","  identical(as.character(stuAns), as.character(correctAns)) "
"0","  ){"
"0","  print(5)"
"0","} else{"
"0","  print(0)"
"0","}"
"1","[1]"
"1"," 5"
"1","
"
