"0",""
"0","# 擲一銅板3次，並計算有幾次正面"
"0",""
"0","count_toss <- 0    # 擲了幾次"
"0","sum_tossP <- 0    # 總共幾次正面"
"0",""
"0","# 1st toss"
"0","count_toss <- count_toss + 1"
"0",""
"0","new_toss <- sample(c(""正"", ""反""), 1)"
"0","print(new_toss)"
"1","[1]"
"1"," ""正"""
"1","
"
"0","if(new_toss == ""正""){"
"0","  sum_tossP <- sum_tossP + 1"
"0","}"
"0",""
"0","# 2nd toss"
"0","count_toss <- count_toss + 1"
"0",""
"0","new_toss <- sample(c(""正"", ""反""), 1)"
"0","print(new_toss)"
"1","[1]"
"1"," ""反"""
"1","
"
"0","if(new_toss == ""正""){"
"0","  sum_tossP <- sum_tossP + 1"
"0","}"
"0",""
"0","# 3rd toss"
"0","count_toss <- count_toss + 1"
"0",""
"0","new_toss <- sample(c(""正"", ""反""), 1)"
"0","print(new_toss)"
"1","[1]"
"1"," ""反"""
"1","
"
"0","if(new_toss == ""正""){"
"0","  sum_tossP <- sum_tossP + 1"
"0","}"
"0",""
