"0",""
"0","# 要小心 %>% 是將左邊output放到右邊函數，右邊函數指的是最外圍的函數"
"0",""
"0","population <- c(`cityA`=500,`cityB`=1500, `cityC`=399)"
"0","cities <- c(""cityA"",""cityA"",""cityB"",""cityB"",""cityC"")"
"0",""
"0","# 原始作法"
"0","names(sort(population)) -> setLevels"
"0","factor(cities, levels = setLevels)"
"1","[1]"
"1"," cityA"
"1"," cityA"
"1"," cityB"
"1"," cityB"
"1"," cityC"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","cityC cityA cityB"
"1",""
"1","
"
"0","# pipe expression (wrong)"
"0","# population %>% "
"0","#   names(sort(.)) %>% "
"0","#   factor(cities, levels = .)"
"0",""
"0",""
"0","# pipe expression"
"0","population %>% "
"0","  sort(.) %>% "
"0","  names(.) %>% "
"0","  factor(cities, levels = .)"
"1","[1]"
"1"," cityA"
"1"," cityA"
"1"," cityB"
"1"," cityB"
"1"," cityC"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","cityC cityA cityB"
"1",""
"1","
"
