"0",""
"0","easyReadDate <- function(utcTime){"
"0","  "
"0","  utcTime %>% "
"0","    str_extract_all("
"0","      pattern = ""[:digit:]+"""
"0","    ) %>% "
"0","    .[[1]] %>% "
"0","    as.vector() %>% "
"0","    .[c(1:3)] %>% "
"0","    str_c(collapse = ""/"") -> "
"0","    date"
"0","  "
"0","  return(date)"
"0","}"
"0",""
"0","easyReadTime <- function(utcTime){"
"0","  "
"0","  utcTime %>% "
"0","    str_extract_all("
"0","      pattern = ""[:digit:]+"""
"0","    ) %>% "
"0","    .[[1]] %>% "
"0","    as.vector() %>% "
"0","    .[c(4, 5)] %>% "
"0","    str_c(collapse = "":"") -> "
"0","    hour"
"0","  "
"0","  return(hour)"
"0","}"
"0",""
