"0",""
"0","# 我們可以使用function和map算出每位同學提早時間"
"0",""
"0","compute_earlyTime_2var <- function(stu_i_sec, stu_i_time){"
"0","  "
"0","  lubridate::ymd_hms(stu_i_time, tz = ""Asia/Taipei"") -> stu_i_time"
"0","  "
"0","  if(stu_i_sec==""56""){"
"0","    lubridate::ymd_hms(""2020-05-27 15:00:00"", tz = ""Asia/Taipei"") - stu_i_time -> "
"0","      earlyTime"
"0","  } else{"
"0","    lubridate::ymd_hms(""2020-05-27 17:00:00"", tz = ""Asia/Taipei"") - stu_i_time -> "
"0","      earlyTime"
"0","  }"
"0","  "
"0","  return(earlyTime)"
"0","}"
"0",""
"0","compute_earlyTime_2var(""78"", ""2020-05-27 16:56:00"")"
"1","Time difference of "
"1",""
"1","4"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
