"0",""
"0","twDate <-  c(""民國108年12月5日"", ""民國98年10月5日"")"
"0",""
"0","# 民國年月日存成date class"
"0",""
"0","""(?<=民國)[:digit:]+(?=年)"" -> pattern_year"
"0",""
"0","str_extract("
"0","  twDate, pattern_year"
"0",") %>% "
"0","  as.integer(.) %>% "
"0","  {. + 1911} %>% "
"0","  as.character(.)-> "
"0","  yearReplacement"
"0",""
"0","twDate %>% "
"0","  str_replace("
"0","    ., pattern_year, replacement = yearReplacement"
"0","  ) %>% "
"0","  ymd(.)"
"1","[1]"
"1"," ""2019-12-05"""
"1"," ""2009-10-05"""
"1","
"
