"0",""
"0","# 火腿蛋三明治"
"0",""
"0","box_of_eggs <- rep(""荷包蛋x1"", 10)"
"0","box_of_ham <- rep(""火腿x1"", 10)"
"0","box_of_toast <- rep(""吐司兩片x1"", 10)"
"0",""
"0","toast_withEggHam <- function(egg = NULL, ham = NULL, toast = NULL){"
"0","  "
"0","  if(is.null(egg) || !str_detect(egg, ""蛋"")){stop(""沒有蛋"")}"
"0","  if(is.null(ham) || !str_detect(ham, ""火腿"")){stop(""沒有火腿"")}"
"0","  if(is.null(toast) || !str_detect(toast, ""吐司"")){stop(""沒有吐司"")}"
"0","  "
"0","  ""火腿蛋吐司"""
"0","}"
"0",""
"0","toast_withEggHam(""蛋"", ""火腿"")    # 若沒有設NULL，會顯示「缺少引數XXX，也沒有預設值」"
"2","Error in toast_withEggHam(""蛋"", ""火腿"") : 沒有吐司
"
