"0",""
"0","# 可排序類別資料：年齡層"
"0",""
"0","levels("
"0","  as.factor(covid19$年齡層)"
"0",") -> "
"0","  age_level"
"0",""
"0","age_level[c(7, 10, 1:6, 8, 9, 11, 12, 13:15)] -> "
"0","  age_level_r"
"0",""
"0","covid19$年齡層_order1 <- factor("
"0","  covid19$年齡層, "
"0","  levels = age_level_r, "
"0","  ordered = T"
"0",")"
"0",""
"0","levels(covid19$年齡層_order1)"
"1"," [1]"
"1"," ""4""    "
"1"," ""5-9""  "
"1"," ""10-14"""
"1"," ""15-19"""
"1"," ""20-24"""
"1"," ""25-29"""
"1"," ""30-34"""
"1"," ""35-39"""
"1"," ""40-44"""
"1"," ""45-49"""
"1","
"
"1","[11]"
"1"," ""50-54"""
"1"," ""55-59"""
"1"," ""60-64"""
"1"," ""65-69"""
"1"," ""70+""  "
"1","
"
"0","levels(factor(covid19$年齡層))"
"1"," [1]"
"1"," ""10-14"""
"1"," ""15-19"""
"1"," ""20-24"""
"1"," ""25-29"""
"1"," ""30-34"""
"1"," ""35-39"""
"1"," ""4""    "
"1"," ""40-44"""
"1"," ""45-49"""
"1"," ""5-9""  "
"1","
"
"1","[11]"
"1"," ""50-54"""
"1"," ""55-59"""
"1"," ""60-64"""
"1"," ""65-69"""
"1"," ""70+""  "
"1","
"
