"0",""
"0","# while loop其實等於for loop + break"
"0",""
"0","count_toss <- 0"
"0","sum_tossP <- 0"
"0",""
"0","while(sum_tossP < 5){    # 留在迴圈內條件（True則繼續執行body）"
"0","  "
"0","  count_toss <- count_toss + 1    # 計數器"
"0","  "
"0","  new_toss <- sample(c(""正"", ""反""), 1)"
"0","  "
"0","  if(new_toss == ""正""){"
"0","    sum_tossP <- sum_tossP + 1"
"0","  }"
"0","}"
"0",""
"0","count_toss"
"1","[1]"
"1"," 13"
"1","
"
"0","sum_tossP    # 100%是5"
"1","[1]"
"1"," 5"
"1","
"
"0","new_toss    # 最後一次一定是""正"""
"1","[1]"
"1"," ""正"""
"1","
"
