"0",""
"0","system.time(askSillyWeatherSlow(""台北市""))"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","   0.08 "
"1","   0.00 "
"1","   0.16 "
"1","
"
"0","system.time(askSillyWeatherFast(""台北市""))"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","   0.03 "
"1","   0.01 "
"1","   0.12 "
"1","
"
"0","system.time(askSillyWeatherSlow(""台北市""))"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","   0.05 "
"1","   0.00 "
"1","   0.14 "
"1","
"
"0","system.time(askSillyWeatherFast(""台北市""))    # 有資料時，elapse time = 0"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","      0 "
"1","      0 "
"1","      0 "
"1","
"
"0","detach(name = "".R_Cache"")"
"0",""
