"0",""
"0","# 建立regex"
"0","north_regex <- "
"0","  ""宜蘭縣|基隆市|[台臺]北市|新北市|桃園市|新竹[市縣]"""
"0",""
"0","middle_regex <- "
"0","  ""苗栗縣|[台臺]中市|彰化縣|南投縣|雲林縣"""
"0",""
"0","south_regex <- "
"0","  ""嘉義[市縣]|[台臺]南[縣市]|高雄市|屏東縣|澎湖縣"""
"0",""
"0","east_regex <- "
"0","  ""花蓮縣|台東縣"""
"0",""
"0","# 用str_replace()代換"
"0","levels(covid19$地區) <- "
"0","  str_replace("
"0","    string = levels(covid19$地區), "
"0","    pattern = north_regex, "
"0","    replacement = ""北部"""
"0","  )"
"0",""
"0","levels(covid19$地區) <- "
"0","  str_replace("
"0","    string = levels(covid19$地區), "
"0","    pattern = middle_regex, "
"0","    replacement = ""中部"""
"0","  )"
"0",""
"0","levels(covid19$地區) <- "
"0","  str_replace("
"0","    string = levels(covid19$地區), "
"0","    pattern = south_regex, "
"0","    replacement = ""南部"""
"0","  )"
"0",""
"0","levels(covid19$地區) <- "
"0","  str_replace("
"0","    string = levels(covid19$地區), "
"0","    pattern = east_regex, "
"0","    replacement = ""東部"""
"0","  )"
"0",""
"0","levels(covid19$地區)"
"1","[1]"
"1"," ""中部"""
"1"," ""北部"""
"1"," ""南部"""
"1","
"
