"0",""
"0","# example裡誰1998年（含）以後出生"
"0",""
"0","print(example[c(""name"", ""birthday"")])"
"1","$name
"
"1","[1]"
"1"," ""小明"""
"1"," ""小花"""
"1"," ""小新"""
"1"," ""美美"""
"1","
"
"1","
"
"1","$birthday
"
"1","[1]"
"1"," ""1998-03-11"""
"1"," ""1999-12-22"""
"1"," ""1995-08-22"""
"1"," ""2001-10-10"""
"1","
"
"1","
"
"0","example$birthday >= lubridate::ymd(""19980101"") -> "
"0","  pickAfter98"
"0","# typeof(example$birthday)"
"0","#   時間資料原始型態為double，可以比大小"
"0",""
"0","example$name[pickAfter98]"
"1","[1]"
"1"," ""小明"""
"1"," ""小花"""
"1"," ""美美"""
"1","
"
