"0",""
"0","correctAns <- factor(c(2,3,4,5))"
"0",""
"0","nameVector <- vector(""character"", length = length(collectionHWs))    # 製作name vector"
"0","output <- vector(""integer"", length = length(collectionHWs))"
"0",""
"0","for(.x in seq_along(collectionHWs)){"
"0","  "
"0","  nameVector[[.x]] <- collectionHWs[[.x]][[1]]"
"0","  "
"0","  stuAns <- collectionHWs[[.x]][[2]]"
"0","  "
"0","  # 如果學生答案是NA，直接給0分，並改下一位"
"0","  if(length(stuAns) == 1){"
"0","    if(is.na(stuAns)){"
"0","      output[[.x]] <- 0"
"0","      next    # 不會再跑下方的程式了，換下一筆資料（增加程式效率）"
"0","    }"
"0","  }"
"0","  "
"0","  if(identical(stuAns, correctAns)){"
"0","    output[[.x]] <- 10"
"0","  } else if("
"0","    class(stuAns) != class(correctAns) && "
"0","    identical(as.character(stuAns), as.character(correctAns)) "
"0","    ){"
"0","    output[[.x]] <- 5"
"0","  } else{"
"0","    output[[.x]] <- 0"
"0","  }"
"0","}"
"0",""
"0","names(output) <- nameVector"
"0",""
"0","output"
"1","student A "
"1","student B "
"1","student C "
"1","student D "
"1","
"
"1","        5 "
"1","        0 "
"1","       10 "
"1","        0 "
"1","
"
