"0",""
"0","cut(nowTime1, cutPoints) -> nowTime1"
"0","nowTime1"
"1","[1]"
"1"," 2020-06-25 23:30:00"
"1","
"
"1","5 "
"1",""
"1","Levels: "
"1",""
"1","2020-06-25 06:00:00 2020-06-25 09:00:00 ... 2020-06-25 23:30:00"
"1",""
"1","
"
"0","levels(nowTime1)[c(1, 3, 5)] <- c(""morning"", ""evening"", ""night"")"
"0","nowTime1    # 開頭竟然是該類！"
"1","[1]"
"1"," night"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","morning 2020-06-25 09:00:00 evening 2020-06-25 19:00:00 night"
"1",""
"1","
"
"0","cut(nowTime2, cutPoints) -> nowTime2"
"0","nowTime2    # 尾巴竟然是別類了！"
"1","[1]"
"1"," <NA>"
"1","
"
"1","5 "
"1",""
"1","Levels: "
"1",""
"1","2020-06-25 06:00:00 2020-06-25 09:00:00 ... 2020-06-25 23:30:00"
"1",""
"1","
"
"0","levels(nowTime2)[c(1, 3, 5)] <- c(""morning"", ""evening"", ""night"")"
"0","nowTime2"
"1","[1]"
"1"," <NA>"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","morning 2020-06-25 09:00:00 evening 2020-06-25 19:00:00 night"
"1",""
"1","
"
