"0",""
"0","# 將“民國轉西元”寫成函數"
"0",""
"0","convert_TaiwanDate2WesternDate <- function(twDate){"
"0","  ""(?<=民國)[:digit:]+(?=年)"" -> pattern_year"
"0",""
"0","  str_extract("
"0","    twDate, pattern_year"
"0","  ) %>% "
"0","    as.integer(.) %>% "
"0","    {. + 1911} %>% "
"0","    as.character(.)-> "
"0","    yearReplacement"
"0",""
"0","  twDate %>% "
"0","    str_replace("
"0","      ., pattern_year, replacement = yearReplacement"
"0","    ) %>% "
"0","    ymd(.) -> "
"0","    wesDate"
"0","  "
"0","  return(wesDate)"
"0","}"
"0",""
"0","convert_TaiwanDate2WesternDate("
"0","  twDate = c(""民國107年7月5日"", ""民國107年7月6日"", ""民國107年7月7日"")"
"0",")"
"1","[1]"
"1"," ""2018-07-05"""
"1"," ""2018-07-06"""
"1"," ""2018-07-07"""
"1","
"
