"0",""
"0","# 製作管家機器人："
"0","#   06:00-09:00---媽媽讀《經濟學人》"
"0","#   17:00-19:00---媽媽用foodpanda點晚餐"
"0","#   23:30-(+1)01:00---媽媽用Spotify聽Jazz"
"0",""
"0","glue::glue(""{today()} 23:30:00"") %>% "
"0","  ymd_hms(tz = ""Asia/Taipei"") -> "
"0","  nowTime1"
"0",""
"0","glue::glue(""{today()+days(1)} 01:00:00"") %>% "
"0","  ymd_hms(tz = ""Asia/Taipei"") -> "
"0","  nowTime2"
"0",""
"0","class(nowTime1)"
"1","[1]"
"1"," ""POSIXct"""
"1"," ""POSIXt"" "
"1","
"
"0","typeof(nowTime1)    # type為double，可用cut()將nowTime1轉為類別變數"
"1","[1]"
"1"," ""double"""
"1","
"
