"0",""
"0","midtermFilename <- c(midtermFilename,""exam149975013.Rmd"",""499770121stExam.Rmd"")"
"0",""
"0","# 如果多了兩位99年入學但休學多年的學生"
"0","# （學號只有8位數49975013及49977012，系號是第4-5位數）"
"0","# 你的前兩題答案會不會成功？若不會，要怎麼修正？"
"0",""
"0","str_extract("
"0","  midtermFilename, ""(31|41)[:digit:]{7}|499[0-9]{5}"""
"0",")"
"1","[1]"
"1"," ""410773888"""
"1"," ""410882888"""
"1"," ""410682999"""
"1"," ""310573888"""
"1"," ""49975013"" "
"1"," ""49977012"" "
"1","
"
"0","str_extract("
"0","  str_extract("
"0","    midtermFilename, ""(31|41)[:digit:]{4}|499[0-9]{2}"""
"0","  ), "
"0","  ""[:digit:]{2}$"""
"0",")"
"1","[1]"
"1"," ""73"""
"1"," ""82"""
"1"," ""82"""
"1"," ""73"""
"1"," ""75"""
"1"," ""77"""
"1","
"
"0","# 正確答案"
"0","str_extract("
"0","  midtermFilename, ""[43](99|10[5678])[:digit:]{5}"""
"0",")"
"1","[1]"
"1"," ""410773888"""
"1"," ""410882888"""
"1"," ""410682999"""
"1"," ""310573888"""
"1"," ""49975013"" "
"1"," ""49977012"" "
"1","
"
"0","target_2 <- ""[0-9]{2}"""
"0","targetPosition_2 <- ""[43](99|10[5678])"""
"0",""
"0","glue(""(?<={targetPosition_2}){target_2}"") -> "
"0","  targetPatt_2"
"0",""
"0","str_extract("
"0","  midtermFilename, targetPatt_2"
"0",")"
"1","[1]"
"1"," ""73"""
"1"," ""82"""
"1"," ""82"""
"1"," ""73"""
"1"," ""75"""
"1"," ""77"""
"1","
"
