"0",""
"0","# 地址幾號？只知道號碼在「號」這字前面，但它會是第幾個位置不知道。"
"0","# 如何讀入“民國X年X月X日”？"
"0",""
"0","library(lubridate)"
"0",""
"0","ymd(""民國108年12月5日"", ""民國98年10月5日"")    # lubridate對年只有西元年的概念"
"2"," 2 failed to parse."
"1","[1]"
"1"," NA"
"1"," NA"
"1","
"
"0","ymd("
"0","  c("
"0","    ""民國2019年12月05日"", "
"0","    ""馬丁2019的12課05muydifícil"", "
"0","    ""助教2019Emily12解說05真棒"", "
"0","    ""2019R12課程05すごい"", "
"0","    ""R程式2019的12期中考05とても変態"""
"0","  )"
"0",")"
"2"," 3 failed to parse."
"1","[1]"
"1"," NA          "
"1"," NA          "
"1"," NA          "
"1"," ""2019-12-05"""
"1"," ""2019-12-05"""
"1","
"
