"0",""
"0","# 由於while loop並沒有執行次數上限，若沒設好條件（使得condition一直為True），"
"0","#   程式會一直跑下去，造成電腦鎖死。"
"0","#   為避免此問題，一般我們會設定計數器，並在條件裡多加入計數上限條件。"
"0",""
"0","count_toss <- 0"
"0","sum_tossP <- 0"
"0",""
"0","max_count <- 50    # 設定計數器1"
"0",""
"0","while(sum_tossP < 5 && count_toss < max_count){    # 加入計數上限"
"0","  "
"0","  count_toss <- count_toss + 1    # 計數器2"
"0","  "
"0","  new_toss <- sample(c(""正"", ""反""), 1)"
"0","  "
"0","  if(new_toss == ""正""){"
"0","    sum_tossP <- sum_tossP + 1"
"0","  }"
"0","}"
"0",""
