"0",""
"0","# 物件值可以是vector形式，也可以list"
"0",""
"0","c("
"0","  c(""108學年第1學期"", ""高級會計學"", ""高等統計學""), "
"0","  c(""108學年第2學期"", ""食在拉丁美洲"")"
"0",")    # 沒用，一樣是單獨一個vector"
"1","[1]"
"1"," ""108學年第1學期"""
"1"," ""高級會計學""    "
"1"," ""高等統計學""    "
"1"," ""108學年第2學期"""
"1","
"
"1","[5]"
"1"," ""食在拉丁美洲""  "
"1","
"
"0","`小明108學年課表A` <- "
"0","  list("
"0","    c(""108學年第1學期"", ""高級會計學"", ""高等統計學""), "
"0","    c(""108學年第2學期"", ""食在拉丁美洲"")"
"0","  )"
"0",""
"0",""
"0","`小明108學年課表B` <- "
"0","  list("
"0","    list(""108學年第1學期"", ""高級會計學"", ""高等統計學""), "
"0","    list(""108學年第2學期"", ""食在拉丁美洲"")"
"0","  )"
"0",""
