"0",""
"0","# 擲一銅板100次，並計算有幾次正面"
"0",""
"0","count_toss <- 0"
"0","sum_tossP <- 0"
"0","record_toss <- vector(""character"", length = 100)"
"0",""
"0","for (.x in 1:100) {"
"0","  "
"0","  count_toss <- count_toss + 1    # 計數器"
"0","  "
"0","  record_toss[[.x]] <- sample(c(""正"", ""反""), 1)"
"0","  "
"0","  if(record_toss[[.x]] == ""正""){"
"0","    sum_tossP <- sum_tossP + 1"
"0","  }"
"0","}"
"0",""
"0","count_toss"
"1","[1]"
"1"," 100"
"1","
"
"0","(record_toss == ""正"") %>% as.integer(.) %>% sum(.)"
"1","[1]"
"1"," 40"
"1","
"
"0","sum_tossP"
"1","[1]"
"1"," 40"
"1","
"
