"0",""
"0","# 請「只」以str_extract()完成以下任務："
"0","#   1. 取出9位數的學號(4或3開頭的數字)。"
"0","#   2. 系號是學號的第5-6兩位數字, 如410773082的系號是73。"
"0",""
"0","str_extract("
"0","  midtermFilename, ""[34][:digit:]{8}"""
"0",")"
"1","[1]"
"1"," ""410773888"""
"1"," ""410882888"""
"1"," ""410682999"""
"1"," ""310573888"""
"1","
"
"0","str_extract("
"0","  str_extract("
"0","    midtermFilename, ""[34][:digit:]{5}"""
"0","  ), "
"0","  ""[:digit:]{2}$"""
"0",")"
"1","[1]"
"1"," ""73"""
"1"," ""82"""
"1"," ""82"""
"1"," ""73"""
"1","
"
"0","# 正確答案"
"0","target_1 <- ""[0-9]{2}"""
"0","targetPosition_1 <- ""[34]10[5678]"""
"0",""
"0","glue(""(?<={targetPosition_1}){target_1}"") -> "
"0","  targetPatt_1"
"0",""
"0","str_extract("
"0","  midtermFilename, targetPatt_1"
"0",")"
"1","[1]"
"1"," ""73"""
"1"," ""82"""
"1"," ""82"""
"1"," ""73"""
"1","
"
