"0","# 住三峽的小雯問：“Silly，今天天氣如何？”"
"0",""
"0","jsonlite::fromJSON(""https://opendata.cwb.gov.tw/fileapi/v1/opendataapi/F-C0032-001?Authorization=rdec-key-123-45678-011121314&format=JSON"") ->"
"0","  weather_next36hours"
"0",""
"0","locationInput <- ""新北市""    # 輸入""地區"""
"0",""
"0","(weather_next36hours$cwbopendata$dataset$location$locationName == locationInput) -> "
"0","  pick_location    # 創造取出""地區""氣象資料的vector"
"0",""
"0","weather_next36hours$cwbopendata$dataset$location$weatherElement[pick_location][[1]] -> "
"0","  locationWeather"
"0",""
"0",""
"0","(locationWeather$elementName == ""MaxT"") -> pick_maxT    # 創造取出""最高溫""的vector"
"0","(locationWeather$elementName == ""MinT"") -> pick_minT    # 創造取出""最低溫""的vector"
"0",""
"0","locationWeather$time[pick_maxT][[1]]$parameter$parameterName[[1]] -> maxT"
"0","locationWeather$time[pick_minT][[1]]$parameter$parameterName[[1]] -> minT"
"0",""
"0","glue::glue(""{locationInput} {today()} 氣溫預報，最高{maxT}度，最低{minT}度。"")"
"1","新北市 2020-06-17 氣溫預報，最高29度，最低27度。"
"1","
"
