"0",""
"0","# 看不懂說明，貼上範例試試"
"0",""
"0","fruit <- c(""apple"", ""banana"", ""pear"", ""pinapple"")"
"0",""
"0","str_detect(fruit, ""a"")"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","str_detect(fruit, ""^a"")    # 字元規律描述（regular expression）：""^a""---以""a""開頭"
"1","[1]"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","str_detect(fruit, ""a$"")    # ""a$""---""a""結尾 "
"1","[1]"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","str_detect(fruit, ""a$"", negate = T)"
"1","[1]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"0","!str_detect(fruit, ""a$"")"
"1","[1]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"0","str_detect(fruit, ""b"")"
"1","[1]"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","str_detect(fruit, ""[aeiou]"")"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
