"0",""
"0","# 寫成函數"
"0",""
"0","compute_earlyTime <- function(i){"
"0","  "
"0","  if(!exists(""examSubmissionTime"")){"
"0","    jsonlite::fromJSON(""https://www.dropbox.com/s/d14j5hp3i5ps657/examSubmissionTimes.json?dl=1"") -> "
"0","      examSubmissionTime"
"0","    "
"0","    SOAR::Store(examSubmissionTime)"
"0","  }"
"0","  "
"0","  examSubmissionTime$section[[i]] -> stu_i_sec"
"0","  examSubmissionTime$time[[i]] -> stu_i_time"
"0",""
"0","  lubridate::ymd_hms(stu_i_time, tz = ""Asia/Taipei"") -> stu_i_time"
"0",""
"0","  if(stu_i_sec==""56""){"
"0","    lubridate::ymd_hms(""2020-05-27 15:00:00"", tz = ""Asia/Taipei"") - stu_i_time -> "
"0","      earlyTime"
"0","  } else{"
"0","    lubridate::ymd_hms(""2020-05-27 17:00:00"", tz = ""Asia/Taipei"") - stu_i_time -> "
"0","      earlyTime"
"0","  }"
"0","  "
"0","  return(earlyTime)"
"0","}"
"0",""
