"0",""
"0","# 寫成函數"
"0",""
"0","compute_letterGrade <- function(myGrade){"
"0","  "
"0","  if(!require(magrittr)){"
"0","    install.packages(""magrittr"")"
"0","  }"
"0","  "
"0","  library(magrittr)"
"0","  "
"0","  myGrade %>% "
"0","    cut(c(-1, 69, 79, 89, 100)) -> "
"0","    grades_level"
"0","  "
"0","  switch("
"0","    as.character(grades_level), "
"0","    ""(-1,69]"" = {"
"0","      print(""D""); print(""-_-?"")"
"0","    }, "
"0","    ""(69,79]"" = {"
"0","      print(""C""); print(""普通"")"
"0","    }, "
"0","    ""(79,89]"" = {"
"0","      print(""B""); print(""好棒"")"
"0","    }, "
"0","    ""(89,100]"" = {"
"0","      print(""A""); print(""好棒棒"")"
"0","    }"
"0","  )"
"0","}"
"0",""
"0","compute_letterGrade(70)"
"1","[1]"
"1"," ""C"""
"1","
"
"1","[1]"
"1"," ""普通"""
"1","
"
