"0",""
"0","# 年齡排序"
"0",""
"0","levels(factor(covid19$年齡層)) -> "
"0","  vector_name"
"0",""
"0","str_extract("
"0","  vector_name, "
"0","  pattern = ""^[:digit:]+"""
"0",") -> "
"0","  vector_value"
"0",""
"0","as.integer(vector_value) -> "
"0","  vector_value"
"0",""
"0","# 創造named vector"
"0","names(vector_value)    # 觀察元素名稱"
"1","NULL
"
"0","names(vector_value) <- vector_name    # 為元素取名"
"0",""
"0","# sort()排序"
"0","sort("
"0","  vector_value"
"0",") -> "
"0","  vector_value"
"0",""
"0","covid19$年齡層_order2 <- "
"0","  factor("
"0","    covid19$年齡層, "
"0","    levels = names(vector_value), "
"0","    ordered = T"
"0","  )"
"0",""
"0","levels(covid19$年齡層_order1)"
"1"," [1]"
"1"," ""4""    "
"1"," ""5-9""  "
"1"," ""10-14"""
"1"," ""15-19"""
"1"," ""20-24"""
"1"," ""25-29"""
"1"," ""30-34"""
"1"," ""35-39"""
"1"," ""40-44"""
"1"," ""45-49"""
"1","
"
"1","[11]"
"1"," ""50-54"""
"1"," ""55-59"""
"1"," ""60-64"""
"1"," ""65-69"""
"1"," ""70+""  "
"1","
"
"0","levels(covid19$年齡層_order2)"
"1"," [1]"
"1"," ""4""    "
"1"," ""5-9""  "
"1"," ""10-14"""
"1"," ""15-19"""
"1"," ""20-24"""
"1"," ""25-29"""
"1"," ""30-34"""
"1"," ""35-39"""
"1"," ""40-44"""
"1"," ""45-49"""
"1","
"
"1","[11]"
"1"," ""50-54"""
"1"," ""55-59"""
"1"," ""60-64"""
"1"," ""65-69"""
"1"," ""70+""  "
"1","
"
